Selección de líneas de hierro para Arcturus-PEPSI;;;;;;;;;;;;;;
Rango:;3940-9130;;;;;;;;;;;;;
"Copiadas de Nave (solo calidad A; en total hay 1312)";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;Aparentemente buenas (481);;;;;posibles mezclas (338);;;;;;;;
;6629.3751;6627.5448;4.548;;;9106.1362;9103.6375;4.178;;;;;;
;6635.2444;6633.4125;4.835;;;9114.7433;9112.2422;4.991;;;;;;
;6635.5816;6633.7497;4.558;;;9119.6351;9117.1327;2.858;;;;;;
;6635.9392;6634.1071;4.795;;;;;;;;;;;
;6648.7673;6646.9318;2.608;;;;;;;;;;;
;6655.6901;6653.8527;4.154;;;;;;;;;;;
;6679.8308;6677.987;2.692;;;;;;;;;;;
;6700.9914;6699.1418;4.593;;;;;;;;;;;
;6705.4182;6703.5674;2.758;;;;;;;;;;;
;6706.3319;6704.4809;4.217;;;;;;;;;;;
;6706.9535;6705.1024;4.607;;;;;;;;;;;
;6712.1721;6710.3195;1.485;;;;;;;;;;;
;6715.5983;6713.7448;4.795;;;;;;;;;;;
;6717.2372;6715.3832;4.607;;;;;;;;;;;
;6727.2138;6725.3572;4.103;;;;;;;;;;;
;6728.5238;6726.6668;4.607;;;;;;;;;;;
;6732.1503;6730.2924;4.913;;;;;;;;;;;
;6733.9233;6732.0649;4.584;;;;;;;;;;;
;6735.01;6733.1513;4.638;;;;;;;;;;;
;6741.3823;6739.5219;1.557;;;;;;;;;;;
;6746.9632;6745.1013;4.58;;;;;;;;;;;
;6747.8186;6745.9565;4.076;;;;;;;;;;;
;6748.8173;6746.9549;2.608;;;;;;;;;;;
;6752.0157;6750.1525;2.424;;;;;;;;;;;
;6788.7335;6786.8604;4.191;;;;;;;;;;;
;6795.1341;6793.2592;4.076;;;;;;;;;;;
;6808.7234;6806.8449;2.727;;;;;;;;;;;
;6812.1422;6810.2628;4.607;;;;;;;;;;;
;6822.2541;6820.3719;4.638;;;;;;;;;;;
;6830.4756;6828.5912;4.638;;;;;;;;;;;
;6838.8928;6837.0061;4.593;;;;;;;;;;;
;6841.7179;6839.8305;2.559;;;;;;;;;;;
;6844.574;6842.6858;4.638;;;;;;;;;;;
;6845.5444;6843.656;4.548;;;;;;;;;;;
;6857.0537;6855.1621;4.558;;;;;;;;;;;
;6859.1424;6857.2503;4.076;;;;;;;;;;;
;6860.0421;6858.1498;4.607;;;;;;;;;;;
;6918.5896;6916.6815;4.154;;;;;;;;;;;
;6947.121;6945.2052;2.424;;;;;;;;;;;
;6980.7765;6978.8516;2.484;;;;;;;;;;;
;7001.8146;6999.8841;4.103;;;;;;;;;;;
;7024.8907;7022.9539;4.191;;;;;;;;;;;
;7040.1643;7038.2234;4.217;;;;;;;;;;;
;7092.3384;7090.3835;4.23;;;;;;;;;;;
;7132.8879;7130.9221;4.217;;;;;;;;;;;
;7134.9526;7132.9863;4.076;;;;;;;;;;;
;7183.1753;7181.1959;4.22;;;;;;;;;;;
;7391.4342;7389.3988;4.301;;;;;;;;;;;
;7403.7236;7401.6849;4.186;;;;;;;;;;;
;7413.1957;7411.1544;4.283;;;;;;;;;;;
;7420.7108;7418.6674;4.143;;;;;;;;;;;
;7442.9616;7440.9122;4.913;;;;;;;;;;;
;7445.0723;7443.0224;4.186;;;;;;;;;;;
;7447.8015;7445.7508;4.256;;;;;;;;;;;
;7449.4449;7447.3938;4.955;;;;;;;;;;;
;7463.5755;7461.5206;2.559;;;;;;;;;;;
;7493.7117;7491.6486;4.301;;;;;;;;;;;
;7513.0887;7511.0205;4.178;;;;;;;;;;;
;7533.2189;7531.1451;4.371;;;;;;;;;;;
;7543.9894;7541.9128;5.099;;;;;;;;;;;
;7549.975;7547.8968;5.099;;;;;;;;;;;
;7570.9838;7568.8999;4.283;;;;;;;;;;;
;7585.8761;7583.7882;3.018;;;;;;;;;;;
;7588.1072;7586.0187;4.312;;;;;;;;;;;
;7712.4865;7710.3645;4.22;;;;;;;;;;;
;7721.173;7719.0486;5.033;;;;;;;;;;;
;7725.3335;7723.208;2.279;;;;;;;;;;;
;7735.8516;7733.7232;5.064;;;;;;;;;;;
;7739.7955;7737.6661;4.415;;;;;;;;;;;
;7744.8356;7742.7047;4.991;;;;;;;;;;;
;7747.6455;7745.514;5.085;;;;;;;;;;;
;7748.7262;7746.5943;5.064;;;;;;;;;;;
;7750.4017;7748.2694;2.949;;;;;;;;;;;
;7753.2422;7751.1091;4.991;;;;;;;;;;;
;7782.6983;7780.5573;4.473;;;;;;;;;;;
;7804.6198;7802.4728;5.085;;;;;;;;;;;
;7810.0575;7807.9091;4.991;;;;;;;;;;;
;7834.3517;7832.1968;4.434;;;;;;;;;;;
;7846.7172;7844.5589;4.835;;;;;;;;;;;
;7881.9262;7879.7584;5.033;;;;;;;;;;;
;7915.0437;7912.867;0.859;;;;;;;;;;;
;7939.3239;7937.1406;4.312;;;;;;;;;;;
;7943.2736;7941.0892;3.274;;;;;;;;;;;
;7957.8805;7955.6922;5.033;;;;;;;;;;;
;8001.1458;7998.9458;4.371;;;;;;;;;;;
;8030.1497;8027.9418;3.251;;;;;;;;;;;
;8030.5224;8028.3145;4.473;;;;;;;;;;;
;8048.2606;8046.0479;4.415;;;;;;;;;;;
;8049.8317;8047.6185;0.859;;;;;;;;;;;
;8198.7703;8196.517;4.593;;;;;;;;;;;
;8201.1762;8198.9221;4.434;;;;;;;;;;;
;8206.3584;8204.103;0.915;;;;;;;;;;;
;8207.1929;8204.9372;0.958;;;;;;;;;;;
;8209.9993;8207.7429;4.445;;;;;;;;;;;
;8222.6388;8220.379;4.32;;;;;;;;;;;
;8241.393;8239.1281;2.424;;;;;;;;;;;
;8250.3983;8248.1309;4.371;;;;;;;;;;;
;8295.7942;8293.5146;3.301;;;;;;;;;;;
;8302.2814;8300.0001;5.067;;;;;;;;;;;
;8329.345;8327.0563;2.198;;;;;;;;;;;
;8351.3395;8349.0449;0.915;;;;;;;;;;;
;8363.0934;8360.7956;4.473;;;;;;;;;;;
;8367.9326;8365.6336;3.251;;;;;;;;;;;
;8390.0775;8387.7725;2.176;;;;;;;;;;;
;8441.8911;8439.5721;4.548;;;;;;;;;;;
;8470.7343;8468.4074;2.223;;;;;;;;;;;
;8484.3124;8481.9818;4.186;;;;;;;;;;;
;8516.4113;8514.0721;2.198;;;;;;;;;;;
;8529.0116;8526.669;4.913;;;;;;;;;;;
;8574.1601;8571.8052;5.009;;;;;;;;;;;
;8584.615;8582.2574;2.99;;;;;;;;;;;
;8595.3113;8592.9507;4.955;;;;;;;;;;;
;8601.1924;8598.8302;4.386;;;;;;;;;;;
;8612.9773;8610.612;4.434;;;;;;;;;;;
;8614.1696;8611.804;2.845;;;;;;;;;;;
;8616.3072;8613.941;4.988;;;;;;;;;;;
;8618.6464;8616.2796;4.913;;;;;;;;;;;
;8623.969;8621.6007;2.949;;;;;;;;;;;
;8691.0119;8688.6255;2.176;;;;;;;;;;;
;8701.8433;8699.454;4.955;;;;;;;;;;;
;8715.5965;8713.2034;4.988;;;;;;;;;;;
;8759.5926;8757.1876;2.845;;;;;;;;;;;
;8766.3732;8763.9664;4.652;;;;;;;;;;;
;8798.8992;8796.4836;4.955;;;;;;;;;;;
;8826.6442;8824.2211;2.198;;;;;;;;;;;
;8849.1699;8846.7407;5.009;;;;;;;;;;;
;8869.3676;8866.9329;4.548;;;;;;;;;;;
;8870.8641;8868.429;3.018;;;;;;;;;;;
;8878.4612;8876.0241;5.02;;;;;;;;;;;
;8931.5292;8929.0777;5.085;;;;;;;;;;;
;8945.5192;8943.0639;2.831;;;;;;;;;;;
;8947.6459;8945.19;5.033;;;;;;;;;;;
;8948.718;8946.2619;2.845;;;;;;;;;;;
;8952.6461;8950.1888;4.154;;;;;;;;;;;
;8987.3552;8984.8886;5.099;;;;;;;;;;;
;9002.0272;8999.5566;2.831;;;;;;;;;;;
;9013.0681;9010.5946;2.608;;;;;;;;;;;
;9016.452;9013.9776;2.279;;;;;;;;;;;
;9022.2229;9019.7469;5.099;;;;;;;;;;;
;9033.1919;9030.7129;2.845;;;;;;;;;;;
;9072.8928;9070.4031;5.085;;;;;;;;;;;
;9082.0731;9079.5808;4.652;;;;;;;;;;;
;9086.6788;9084.1854;4.256;;;;;;;;;;;
;9090.8132;9088.3186;2.845;;;;;;;;;;;
;9091.8993;9089.4044;2.949;;;;;;;;;;;
;9122.4737;9119.9705;4.283;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
